OCR,Hue,Saturation,Value
" 
",15,25,205
" 
",15,25,206
" 
",15,23,221
" 
",15,25,206
" 
",15,24,214
" 
",15,24,217
" 
",15,24,212
" 
",15,24,213
" 
",15,24,213
" 
",15,24,214
" 
",15,24,215
" 
",15,24,216
" 
",15,24,217
" 
",15,24,217
" 
",15,21,215
" 
",15,22,212
" 
",17,23,209
" 
",17,22,217
" 
",15,23,221
" 
",15,28,185
" 
",16,51,110
" 
",16,39,145
" 
",16,46,144
" 
",16,46,144
" 
",14,47,146
" 
",14,47,146
" 
",17,50,147
" 
",17,50,147
" 
",15,53,150
" 
",15,53,150
" 
",17,52,148
" 
",18,56,147
" 
",19,54,146
" 
",19,55,145
" 
",22,52,142
" 
",22,52,141
" 
",22,48,139
" 
",24,44,138
" 
",22,52,107
" 
",23,100,41
" 
",23,58,53
" 
",19,32,63
" 
",20,18,43
" 
",140,25,31
" 
",120,255,4
" 
",120,255,4
" 
",120,170,3
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,0
" 
",0,0,8
" 
",0,0,138
" 
",0,0,173
" 
",0,0,104
" 
",0,0,180
" 
",0,0,178
" 
",0,0,54
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,255,4
" 
",0,255,4
" 
",15,255,2
" 
",0,0,1
" 
",0,0,1
" 
",110,255,3
" 
",100,255,3
" 
",100,255,3
" 
",75,85,6
" 
",50,19,40
" 
",25,28,54
" 
",21,36,71
" 
",22,101,38
" 
",20,57,81
" 
",16,84,67
" 
",19,48,127
" 
",17,52,141
" 
",17,52,143
" 
",17,50,147
" 
",17,49,150
" 
",17,49,152
" 
",17,49,151
" 
",17,50,149
" 
",17,50,148
" 
",17,49,151
" 
",17,49,151
" 
",17,49,151
" 
",17,49,150
" 
",17,49,150
" 
",17,49,150
" 
",17,50,149
" 
",16,45,148
" 
",12,39,143
" 
",14,39,124
" 
",11,18,243
" 
",14,21,229
" 
",11,19,230
" 
",14,21,230
" 
",11,19,232
" 
",14,21,229
" 
",11,19,231
" 
",14,21,231
" 
",11,19,230
" 
",14,21,229
" 
",11,19,228
" 
",14,21,227
" 
",11,19,227
" 
",11,19,226
" 
",11,21,210
" 
",11,21,204
" 
",11,19,226
" 
",11,24,184
" 
",11,20,215
" 
",11,23,190
" 
",11,20,212
" 
",11,23,189
" 
",11,20,217
" 
",11,19,223
" 
",11,19,227
" 
",11,19,225
" 
",11,20,220
" 
",11,20,218
" 
",11,20,222
" 
",11,19,228
" 
",11,20,220
" 
",14,22,220
" 
",11,20,220
" 
",14,22,220
" 
",11,20,220
" 
",14,29,165
" 
",15,23,223
" 
",14,40,122
" 
",15,52,99
" 
",14,58,83
" 
",15,53,96
" 
",14,26,183
" 
",15,27,189
" 
",14,25,197
" 
",15,26,198
" 
",14,24,200
" 
",15,25,203
" 
",14,24,206
" 
",15,25,208
" 
",14,23,210
" 
",15,24,211
" 
",15,24,213
" 
",15,24,213
" 
",15,24,213
" 
",15,24,214
" 
",15,24,214
" 
",15,24,214
" 
",15,24,214
" 
",15,24,214
" 
",15,23,220
" 
",15,23,219
" 
",15,23,219
" 
",15,23,218
" 
",15,24,217
" 
",15,24,216
" 
",15,24,215
" 
",15,24,215
" 
",15,22,212
" 
",15,21,217
" 
",17,22,216
" 
",17,22,217
" 
",15,23,221
" 
",15,27,187
" 
",16,51,109
" 
",16,42,135
" 
",16,47,141
" 
",16,47,141
" 
",14,48,143
" 
",14,47,145
" 
",17,51,146
" 
",17,50,148
" 
",15,52,151
" 
",15,52,151
" 
",17,50,147
" 
",17,52,146
" 
",19,51,145
" 
",19,51,145
" 
",21,48,142
" 
",21,48,142
" 
",22,47,140
" 
",24,44,139
" 
",22,52,107
" 
",23,82,50
" 
",26,92,39
" 
",21,40,64
" 
",24,30,43
" 
",165,21,24
" 
",120,255,2
" 
",120,46,11
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,8
" 
",0,0,0
" 
",0,0,169
" 
",0,0,170
" 
",0,0,111
" 
",0,0,167
" 
",0,0,179
" 
",0,0,49
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",173,255,4
" 
",173,255,4
" 
",165,255,2
" 
",120,170,3
" 
",120,170,3
" 
",114,255,5
" 
",108,255,5
" 
",100,255,3
" 
",75,85,6
" 
",50,23,34
" 
",24,22,58
" 
",19,31,65
" 
",21,72,46
" 
",20,60,77
" 
",16,81,69
" 
",19,51,121
" 
",17,54,137
" 
",17,53,143
" 
",17,51,151
" 
",17,50,153
" 
",17,51,150
" 
",17,52,148
" 
",17,51,150
" 
",17,50,153
" 
",17,51,151
" 
",17,51,151
" 
",17,51,151
" 
",17,51,150
" 
",17,51,150
" 
",17,51,150
" 
",17,51,149
" 
",17,48,148
" 
",15,44,138
" 
",15,40,127
" 
",14,20,241
" 
",15,23,224
" 
",14,21,233
" 
",15,22,230
" 
",14,21,227
" 
",15,22,232
" 
",14,22,218
" 
",15,23,222
" 
",14,21,228
" 
",15,22,232
" 
",14,21,231
" 
",15,23,226
" 
",14,22,219
" 
",14,23,215
" 
",11,18,236
" 
",11,28,153
" 
",11,24,182
" 
",11,32,137
" 
",11,24,181
" 
",11,27,158
" 
",11,25,172
" 
",11,26,165
" 
",11,21,208
" 
",11,20,213
" 
",11,20,220
" 
",11,19,226
" 
",11,19,227
" 
",11,19,223
" 
",11,20,218
" 
",11,20,214
" 
",14,22,220
" 
",15,23,220
" 
",14,22,220
" 
",15,23,220
" 
",14,22,220
" 
",15,30,169
" 
",15,30,168
" 
",15,34,150
" 
",15,27,190
" 
",15,29,173
" 
",15,38,134
" 
",15,33,155
" 
",15,31,164
" 
",15,32,159
" 
",15,32,160
" 
",15,31,162
" 
",15,31,165
" 
",15,31,167
" 
",15,30,170
" 
",15,30,171
" 
",15,30,172
" 
",15,28,184
" 
",15,27,186
" 
",15,27,190
" 
",15,26,196
" 
",15,25,201
" 
",15,25,207
" 
",15,24,211
" 
",15,24,213
" 
",15,23,220
" 
",15,23,219
" 
",15,23,219
" 
",15,23,218
" 
",15,24,217
" 
",15,24,216
" 
",15,24,215
" 
",15,24,215
" 
",15,22,212
" 
",15,21,217
" 
",17,22,216
" 
",17,22,217
" 
",15,23,221
" 
",15,27,187
" 
",16,51,109
" 
",16,42,135
" 
",16,47,140
" 
",16,47,141
" 
",14,48,143
" 
",14,48,144
" 
",17,51,146
" 
",17,50,147
" 
",15,53,150
" 
",15,52,151
" 
",17,51,146
" 
",17,51,146
" 
",19,51,145
" 
",19,51,144
" 
",21,48,142
" 
",21,49,141
" 
",22,47,140
" 
",24,44,139
" 
",22,52,108
" 
",23,82,50
" 
",26,94,38
" 
",21,40,64
" 
",24,30,43
" 
",20,31,25
" 
",120,255,2
" 
",120,51,10
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,7
" 
",0,0,0
" 
",0,0,167
" 
",0,0,171
" 
",0,0,114
" 
",0,0,168
" 
",0,0,180
" 
",0,0,52
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",173,255,4
" 
",173,255,4
" 
",140,255,3
" 
",120,170,3
" 
",126,255,5
" 
",114,255,5
" 
",108,255,5
" 
",100,255,3
" 
",110,109,7
" 
",50,23,34
" 
",20,13,58
" 
",19,31,65
" 
",21,72,46
" 
",20,60,77
" 
",15,74,69
" 
",19,51,121
" 
",17,54,136
" 
",17,53,143
" 
",17,51,150
" 
",17,50,152
" 
",17,51,150
" 
",17,52,148
" 
",17,51,150
" 
",17,50,153
" 
",17,51,151
" 
",17,51,151
" 
",17,51,151
" 
",17,51,150
" 
",17,51,150
" 
",17,51,150
" 
",17,51,149
" 
",17,48,148
" 
",15,44,138
" 
",15,40,127
" 
",15,21,240
" 
",15,23,224
" 
",15,22,233
" 
",15,22,230
" 
",15,22,227
" 
",15,22,231
" 
",15,23,225
" 
",15,22,227
" 
",15,22,231
" 
",15,22,231
" 
",15,22,228
" 
",15,23,220
" 
",15,24,212
" 
",15,25,206
" 
",11,19,231
" 
",11,23,186
" 
",11,20,220
" 
",11,27,158
" 
",11,19,230
" 
",11,21,210
" 
",11,36,119
" 
",11,20,222
" 
",11,22,197
" 
",11,21,203
" 
",11,20,212
" 
",11,20,220
" 
",11,19,224
" 
",11,19,224
" 
",11,20,221
" 
",14,22,218
" 
",14,22,220
" 
",15,23,220
" 
",15,23,220
" 
",15,23,220
" 
",15,23,220
" 
",15,29,175
" 
",15,39,132
" 
",15,34,150
" 
",15,31,162
" 
",15,32,157
" 
",15,32,158
" 
",15,31,166
" 
",15,31,166
" 
",15,29,175
" 
",15,29,176
" 
",15,29,177
" 
",15,28,179
" 
",15,28,181
" 
",15,28,183
" 
",15,28,185
" 
",15,28,185
" 
",15,28,184
" 
",15,27,187
" 
",15,27,192
" 
",15,26,198
" 
",15,25,205
" 
",15,24,212
" 
",15,24,217
" 
",15,23,219
" 
",15,23,220
" 
",15,23,219
" 
",15,23,219
" 
",15,23,218
" 
",15,24,217
" 
",15,24,216
" 
",15,24,215
" 
",15,24,215
" 
",15,22,212
" 
",15,21,217
" 
",17,22,216
" 
",17,22,217
" 
",15,23,221
" 
",15,27,187
" 
",16,51,109
" 
",16,42,135
" 
",16,47,140
" 
",16,47,140
" 
",14,48,142
" 
",14,48,144
" 
",17,51,145
" 
",17,51,146
" 
",15,53,149
" 
",15,53,150
" 
",17,51,146
" 
",17,51,146
" 
",19,51,144
" 
",19,51,144
" 
",21,48,142
" 
",21,49,141
" 
",22,47,140
" 
",24,44,139
" 
",22,51,109
" 
",23,82,50
" 
",26,96,37
" 
",21,40,63
" 
",24,29,44
" 
",20,29,26
" 
",120,255,2
" 
",120,57,9
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,6
" 
",0,0,0
" 
",0,0,164
" 
",0,0,172
" 
",0,0,120
" 
",0,0,168
" 
",0,0,183
" 
",0,0,58
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",173,255,4
" 
",173,255,4
" 
",140,255,3
" 
",120,170,3
" 
",126,255,5
" 
",114,255,5
" 
",108,255,5
" 
",100,255,3
" 
",110,128,6
" 
",50,23,34
" 
",20,13,57
" 
",19,32,64
" 
",21,72,46
" 
",20,60,77
" 
",15,75,68
" 
",19,51,121
" 
",17,55,135
" 
",17,54,142
" 
",17,51,149
" 
",17,51,151
" 
",17,51,149
" 
",17,52,147
" 
",17,51,149
" 
",17,50,152
" 
",17,51,151
" 
",17,51,151
" 
",17,51,151
" 
",17,51,150
" 
",17,51,150
" 
",17,51,150
" 
",17,51,149
" 
",17,48,148
" 
",15,45,137
" 
",15,40,126
" 
",15,21,240
" 
",15,23,223
" 
",15,22,233
" 
",15,22,229
" 
",15,22,227
" 
",15,22,231
" 
",15,22,231
" 
",15,22,232
" 
",15,22,232
" 
",15,22,230
" 
",15,23,223
" 
",15,24,214
" 
",15,25,204
" 
",15,26,199
" 
",11,20,221
" 
",11,20,212
" 
",11,34,128
" 
",11,29,147
" 
",11,28,153
" 
",11,39,110
" 
",11,26,168
" 
",11,20,216
" 
",11,22,196
" 
",11,21,202
" 
",11,20,212
" 
",11,20,222
" 
",11,19,229
" 
",11,19,232
" 
",11,19,232
" 
",14,21,231
" 
",14,22,220
" 
",15,23,220
" 
",15,23,220
" 
",15,23,220
" 
",15,23,220
" 
",15,29,177
" 
",15,32,161
" 
",15,27,188
" 
",15,30,170
" 
",15,27,189
" 
",15,23,219
" 
",15,23,223
" 
",15,25,204
" 
",15,25,208
" 
",15,24,209
" 
",15,24,210
" 
",15,24,211
" 
",15,24,213
" 
",15,24,214
" 
",15,24,215
" 
",15,24,215
" 
",15,24,209
" 
",15,24,210
" 
",15,24,211
" 
",15,24,212
" 
",15,24,214
" 
",15,24,216
" 
",15,24,217
" 
",15,23,218
" 
",15,23,220
" 
",15,23,219
" 
",15,23,219
" 
",15,23,218
" 
",15,24,217
" 
",15,24,216
" 
",15,24,215
" 
",15,24,215
" 
",15,22,212
" 
",15,21,217
" 
",17,22,216
" 
",17,22,217
" 
",15,23,221
" 
",15,27,187
" 
",16,51,109
" 
",16,42,135
" 
",16,48,139
" 
",16,48,139
" 
",14,49,141
" 
",14,48,143
" 
",17,51,144
" 
",17,51,145
" 
",15,53,148
" 
",15,53,149
" 
",17,51,145
" 
",17,51,145
" 
",19,51,144
" 
",19,51,144
" 
",21,49,141
" 
",21,49,141
" 
",22,48,139
" 
",24,44,138
" 
",22,51,111
" 
",23,82,50
" 
",26,102,35
" 
",21,41,62
" 
",24,28,45
" 
",20,27,28
" 
",120,255,2
" 
",120,73,7
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,3
" 
",0,0,1
" 
",0,0,160
" 
",0,0,174
" 
",0,0,127
" 
",0,0,169
" 
",0,0,186
" 
",0,0,65
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",173,255,4
" 
",173,255,4
" 
",140,255,3
" 
",120,170,3
" 
",126,255,5
" 
",114,255,5
" 
",108,255,5
" 
",100,255,3
" 
",110,128,6
" 
",50,23,33
" 
",20,13,57
" 
",19,32,64
" 
",21,74,45
" 
",20,60,76
" 
",15,75,68
" 
",19,51,120
" 
",17,55,134
" 
",17,54,141
" 
",17,52,148
" 
",17,51,150
" 
",17,52,148
" 
",17,52,146
" 
",17,52,148
" 
",17,51,151
" 
",17,51,151
" 
",17,51,151
" 
",17,51,151
" 
",17,51,150
" 
",17,51,150
" 
",17,51,150
" 
",17,51,149
" 
",17,48,148
" 
",15,45,137
" 
",15,40,126
" 
",15,21,239
" 
",15,23,223
" 
",15,22,232
" 
",15,22,229
" 
",15,23,226
" 
",15,22,230
" 
",15,22,230
" 
",15,22,230
" 
",15,22,230
" 
",15,22,227
" 
",15,23,221
" 
",15,24,213
" 
",15,25,206
" 
",15,25,201
" 
",11,21,205
" 
",11,24,180
" 
",11,21,206
" 
",11,31,140
" 
",11,50,86
" 
",11,25,176
" 
",11,22,196
" 
",11,25,174
" 
",11,23,185
" 
",11,23,190
" 
",11,22,198
" 
",11,21,206
" 
",11,20,213
" 
",11,20,216
" 
",11,20,217
" 
",14,22,217
" 
",14,22,221
" 
",15,23,221
" 
",15,23,221
" 
",15,23,221
" 
",15,23,221
" 
",15,43,119
" 
",15,39,130
" 
",15,36,141
" 
",15,36,142
" 
",15,29,176
" 
",15,30,171
" 
",15,30,171
" 
",15,30,171
" 
",15,27,191
" 
",15,27,192
" 
",15,27,192
" 
",15,26,193
" 
",15,26,193
" 
",15,26,194
" 
",15,26,194
" 
",15,26,194
" 
",15,24,216
" 
",15,24,215
" 
",15,24,214
" 
",15,24,213
" 
",15,24,211
" 
",15,24,210
" 
",15,24,209
" 
",15,25,208
" 
",15,23,220
" 
",15,23,219
" 
",15,23,219
" 
",15,23,218
" 
",15,24,217
" 
",15,24,216
" 
",15,24,215
" 
",15,24,215
" 
",15,22,212
" 
",15,21,217
" 
",17,22,216
" 
",17,22,217
" 
",15,23,221
" 
",15,27,187
" 
",16,51,109
" 
",16,42,135
" 
",16,48,138
" 
",16,48,138
" 
",14,49,140
" 
",14,49,141
" 
",17,52,143
" 
",17,51,144
" 
",15,54,147
" 
",15,53,148
" 
",17,51,145
" 
",17,51,145
" 
",19,52,143
" 
",19,52,143
" 
",21,49,140
" 
",21,49,140
" 
",22,48,139
" 
",24,44,138
" 
",22,50,113
" 
",23,83,49
" 
",26,108,33
" 
",21,43,60
" 
",24,27,47
" 
",20,26,30
" 
",120,255,2
" 
",120,85,6
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,4
" 
",0,0,155
" 
",0,0,176
" 
",0,0,135
" 
",0,0,170
" 
",0,0,189
" 
",0,0,73
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",173,255,4
" 
",173,255,4
" 
",140,255,3
" 
",120,170,3
" 
",126,255,5
" 
",114,255,5
" 
",108,255,5
" 
",100,255,3
" 
",110,153,5
" 
",50,23,33
" 
",20,14,56
" 
",19,32,63
" 
",21,74,45
" 
",20,60,76
" 
",15,76,67
" 
",19,51,120
" 
",17,56,133
" 
",17,55,140
" 
",17,52,147
" 
",17,51,149
" 
",17,52,147
" 
",17,53,145
" 
",17,52,147
" 
",17,51,150
" 
",17,51,151
" 
",17,51,151
" 
",17,51,151
" 
",17,51,150
" 
",17,51,150
" 
",17,51,150
" 
",17,51,149
" 
",17,48,148
" 
",15,45,136
" 
",15,41,125
" 
",15,21,239
" 
",15,23,222
" 
",15,22,232
" 
",15,22,228
" 
",15,23,226
" 
",15,22,230
" 
",15,23,225
" 
",15,23,225
" 
",15,23,225
" 
",15,23,224
" 
",15,23,222
" 
",15,23,218
" 
",15,24,214
" 
",15,24,212
" 
",11,20,218
" 
",11,20,216
" 
",11,22,199
" 
",11,19,228
" 
",11,19,224
" 
",11,24,180
" 
",11,22,201
" 
",11,21,206
" 
",11,22,197
" 
",11,22,199
" 
",11,21,203
" 
",11,21,208
" 
",11,21,211
" 
",11,20,212
" 
",11,20,212
" 
",14,23,212
" 
",14,22,221
" 
",15,23,221
" 
",15,23,221
" 
",15,23,221
" 
",15,23,221
" 
",15,25,202
" 
",15,23,220
" 
",15,26,197
" 
",15,26,195
" 
",15,23,220
" 
",15,24,209
" 
",15,23,222
" 
",15,22,235
" 
",15,24,214
" 
",15,24,214
" 
",15,24,214
" 
",15,24,214
" 
",15,24,214
" 
",15,24,214
" 
",15,24,214
" 
",15,24,214
" 
",15,24,211
" 
",15,24,211
" 
",15,24,211
" 
",15,24,212
" 
",15,24,212
" 
",15,24,213
" 
",15,24,213
" 
",15,24,213
" 
",15,23,220
" 
",15,23,219
" 
",15,23,219
" 
",15,23,218
" 
",15,24,217
" 
",15,24,216
" 
",15,24,215
" 
",15,24,215
" 
",15,22,212
" 
",15,21,217
" 
",17,22,216
" 
",17,22,217
" 
",15,23,221
" 
",15,27,187
" 
",16,51,109
" 
",16,42,135
" 
",16,48,137
" 
",16,48,137
" 
",14,50,139
" 
",14,49,140
" 
",17,52,142
" 
",17,52,143
" 
",15,54,146
" 
",15,54,147
" 
",17,51,144
" 
",17,51,144
" 
",19,52,143
" 
",19,52,142
" 
",21,49,140
" 
",21,49,140
" 
",22,48,138
" 
",24,45,137
" 
",22,49,114
" 
",23,83,49
" 
",26,115,31
" 
",21,43,59
" 
",24,27,48
" 
",20,24,32
" 
",120,255,2
" 
",120,128,4
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,0
" 
",0,0,6
" 
",0,0,151
" 
",0,0,177
" 
",0,0,142
" 
",0,0,171
" 
",0,0,193
" 
",0,0,81
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",173,255,4
" 
",173,255,4
" 
",140,255,3
" 
",120,170,3
" 
",126,255,5
" 
",114,255,5
" 
",108,255,5
" 
",100,255,3
" 
",110,153,5
" 
",50,24,32
" 
",20,14,56
" 
",19,32,63
" 
",21,75,44
" 
",20,61,75
" 
",15,76,67
" 
",19,51,119
" 
",17,56,132
" 
",17,55,139
" 
",17,52,146
" 
",17,52,148
" 
",17,52,146
" 
",17,53,144
" 
",17,52,146
" 
",17,51,149
" 
",17,51,151
" 
",17,51,151
" 
",17,51,151
" 
",17,51,150
" 
",17,51,150
" 
",17,51,150
" 
",17,51,149
" 
",17,48,148
" 
",15,45,136
" 
",15,41,125
" 
",15,21,238
" 
",15,23,222
" 
",15,22,231
" 
",15,22,228
" 
",15,23,225
" 
",15,22,229
" 
",15,23,223
" 
",15,23,223
" 
",15,23,224
" 
",15,23,224
" 
",15,23,224
" 
",15,23,224
" 
",15,23,224
" 
",15,23,223
" 
",11,20,214
" 
",11,18,246
" 
",11,20,219
" 
",11,22,194
" 
",11,19,228
" 
",11,21,208
" 
",11,21,210
" 
",11,20,214
" 
",11,19,223
" 
",11,19,223
" 
",11,19,224
" 
",11,19,225
" 
",11,19,225
" 
",11,19,225
" 
",11,19,225
" 
",14,22,224
" 
",14,22,222
" 
",15,23,222
" 
",15,23,222
" 
",15,23,222
" 
",15,23,222
" 
",15,25,206
" 
",15,23,223
" 
",15,24,209
" 
",15,24,211
" 
",15,24,212
" 
",15,24,217
" 
",15,23,219
" 
",15,24,209
" 
",15,24,212
" 
",15,24,212
" 
",15,24,212
" 
",15,24,211
" 
",15,24,210
" 
",15,24,210
" 
",15,24,209
" 
",15,24,209
" 
",15,24,211
" 
",15,24,212
" 
",15,24,213
" 
",15,24,214
" 
",15,24,216
" 
",15,23,218
" 
",15,23,219
" 
",15,23,219
" 
",15,23,220
" 
",15,23,219
" 
",15,23,219
" 
",15,23,218
" 
",15,24,217
" 
",15,24,216
" 
",15,24,215
" 
",15,24,215
" 
",15,22,212
" 
",15,21,217
" 
",17,22,216
" 
",17,22,217
" 
",15,23,221
